2017,6,16,9,24,31,50.0
2017,6,16,9,24,32,49.9
2017,6,16,9,24,33,49.8
2017,6,16,9,24,34,50.1
2017,6,16,9,24,35,53.7
2017,6,16,9,24,36,79.5
2017,6,16,9,24,37,60.6
2017,6,16,9,24,38,81.2
2017,6,16,9,24,39,57.0
2017,6,16,9,24,40,58.3
2017,6,16,9,24,41,57.9
2017,6,16,9,24,42,59.9
2017,6,16,9,24,43,55.1
2017,6,16,9,24,44,51.7
2017,6,16,9,24,45,48.0
2017,6,16,9,24,46,48.0
2017,6,16,9,24,47,48.9
2017,6,16,9,24,48,50.0
2017,6,16,9,24,49,53.8
2017,6,16,9,24,50,51.2
2017,6,16,9,24,51,51.5
2017,6,16,9,24,52,52.2
2017,6,16,9,24,53,52.7
2017,6,16,9,24,54,52.6
2017,6,16,9,24,55,54.5
2017,6,16,9,24,56,87.3
2017,6,16,9,24,57,52.1
2017,6,16,9,24,58,53.7
2017,6,16,9,24,59,51.9
2017,6,16,9,25,0,50.7
2017,6,16,9,25,1,51.1
2017,6,16,9,25,2,54.7
2017,6,16,9,25,3,55.7
2017,6,16,9,25,4,53.1
2017,6,16,9,25,5,50.1
2017,6,16,9,25,6,55.1
2017,6,16,9,25,7,51.7
2017,6,16,9,25,8,49.2
2017,6,16,9,25,9,51.3
2017,6,16,9,25,10,48.5
2017,6,16,9,25,11,48.3
2017,6,16,9,25,12,53.3
2017,6,16,9,25,13,55.2
2017,6,16,9,25,14,55.7
2017,6,16,9,25,15,55.0
2017,6,16,9,25,16,54.4
2017,6,16,9,25,17,51.9
2017,6,16,9,25,18,47.9
2017,6,16,9,25,19,44.5
2017,6,16,9,25,20,44.3
2017,6,16,9,25,21,44.5
2017,6,16,9,25,22,47.9
2017,6,16,9,25,23,47.6
2017,6,16,9,25,24,47.4
2017,6,16,9,25,25,48.8
2017,6,16,9,25,26,51.5
2017,6,16,9,25,27,50.8
2017,6,16,9,25,28,49.9
2017,6,16,9,25,29,49.3
2017,6,16,9,25,30,50.3
2017,6,16,9,25,31,51.4
2017,6,16,9,25,32,50.2
2017,6,16,9,25,33,50.3
2017,6,16,9,25,34,51.3
2017,6,16,9,25,35,51.7
2017,6,16,9,25,36,52.6
2017,6,16,9,25,37,50.3
2017,6,16,9,25,38,48.3
2017,6,16,9,25,39,49.1
2017,6,16,9,25,40,53.7
2017,6,16,9,25,41,54.4
2017,6,16,9,25,42,51.8
2017,6,16,9,25,43,56.7
2017,6,16,9,25,44,56.1
2017,6,16,9,25,45,53.5
2017,6,16,9,25,46,52.8
2017,6,16,9,25,47,53.6
2017,6,16,9,25,48,51.2
2017,6,16,9,25,49,52.0
2017,6,16,9,25,50,52.9
2017,6,16,9,25,51,51.3
2017,6,16,9,25,52,51.8
2017,6,16,9,25,53,53.0
2017,6,16,9,25,54,53.4
2017,6,16,9,25,55,53.0
2017,6,16,9,25,56,53.8
2017,6,16,9,25,57,54.1
2017,6,16,9,25,58,52.4
2017,6,16,9,25,59,49.8
2017,6,16,9,26,0,48.1
2017,6,16,9,26,1,47.5
2017,6,16,9,26,2,46.6
2017,6,16,9,26,3,47.7
2017,6,16,9,26,4,49.3
2017,6,16,9,26,5,50.9
2017,6,16,9,26,6,50.0
2017,6,16,9,26,7,49.2
2017,6,16,9,26,8,49.2
2017,6,16,9,26,9,50.6
2017,6,16,9,26,10,51.9
2017,6,16,9,26,11,53.4
2017,6,16,9,26,12,55.6
2017,6,16,9,26,13,57.1
2017,6,16,9,26,14,55.9
2017,6,16,9,26,15,54.1
2017,6,16,9,26,16,52.2
2017,6,16,9,26,17,50.5
2017,6,16,9,26,18,49.1
2017,6,16,9,26,19,48.3
2017,6,16,9,26,20,48.3
2017,6,16,9,26,21,48.1
2017,6,16,9,26,22,48.8
2017,6,16,9,26,23,48.2
2017,6,16,9,26,24,48.4
2017,6,16,9,26,25,48.2
2017,6,16,9,26,26,49.1
2017,6,16,9,26,27,48.6
2017,6,16,9,26,28,51.3
2017,6,16,9,26,29,54.8
2017,6,16,9,26,30,55.8
2017,6,16,9,26,31,55.7
2017,6,16,9,26,32,54.8
2017,6,16,9,26,33,52.8
2017,6,16,9,26,34,50.6
2017,6,16,9,26,35,49.5
2017,6,16,9,26,36,50.0
2017,6,16,9,26,37,48.8
2017,6,16,9,26,38,48.0
2017,6,16,9,26,39,49.3
2017,6,16,9,26,40,51.2
2017,6,16,9,26,41,51.8
2017,6,16,9,26,42,51.5
2017,6,16,9,26,43,50.8
2017,6,16,9,26,44,49.0
2017,6,16,9,26,45,47.3
2017,6,16,9,26,46,49.8
2017,6,16,9,26,47,54.4
2017,6,16,9,26,48,54.0
2017,6,16,9,26,49,53.4
2017,6,16,9,26,50,54.8
2017,6,16,9,26,51,55.8
2017,6,16,9,26,52,53.0
2017,6,16,9,26,53,54.4
2017,6,16,9,26,54,53.1
2017,6,16,9,26,55,53.0
2017,6,16,9,26,56,49.0
2017,6,16,9,26,57,46.6
2017,6,16,9,26,58,47.9
2017,6,16,9,26,59,46.0
2017,6,16,9,27,0,45.9
2017,6,16,9,27,1,46.4
2017,6,16,9,27,2,47.9
2017,6,16,9,27,3,52.1
2017,6,16,9,27,4,53.7
2017,6,16,9,27,5,54.8
2017,6,16,9,27,6,52.7
2017,6,16,9,27,7,52.5
2017,6,16,9,27,8,51.4
2017,6,16,9,27,9,52.8
2017,6,16,9,27,10,59.9
2017,6,16,9,27,11,52.1
2017,6,16,9,27,12,52.7
2017,6,16,9,27,13,52.7
2017,6,16,9,27,14,52.3
2017,6,16,9,27,15,52.7
2017,6,16,9,27,16,52.8
2017,6,16,9,27,17,51.9
2017,6,16,9,27,18,50.4
2017,6,16,9,27,19,48.0
2017,6,16,9,27,20,49.4
2017,6,16,9,27,21,52.4
2017,6,16,9,27,22,53.6
2017,6,16,9,27,23,52.4
2017,6,16,9,27,24,51.0
2017,6,16,9,27,25,53.4
2017,6,16,9,27,26,49.9
2017,6,16,9,27,27,50.4
2017,6,16,9,27,28,50.6
2017,6,16,9,27,29,50.7
2017,6,16,9,27,30,56.9
2017,6,16,9,27,31,54.5
2017,6,16,9,27,32,54.5
2017,6,16,9,27,33,53.4
2017,6,16,9,27,34,54.2
2017,6,16,9,27,35,51.1
2017,6,16,9,27,36,50.2
2017,6,16,9,27,37,49.3
2017,6,16,9,27,38,47.8
2017,6,16,9,27,39,48.0
2017,6,16,9,27,40,50.8
2017,6,16,9,27,41,50.5
2017,6,16,9,27,42,48.1
2017,6,16,9,27,43,48.7
2017,6,16,9,27,44,51.0
2017,6,16,9,27,45,51.5
2017,6,16,9,27,46,49.3
2017,6,16,9,27,47,49.7
2017,6,16,9,27,48,48.4
2017,6,16,9,27,49,49.7
2017,6,16,9,27,50,52.8
2017,6,16,9,27,51,54.5
2017,6,16,9,27,52,54.5
2017,6,16,9,27,53,52.7
2017,6,16,9,27,54,50.4
2017,6,16,9,27,55,49.5
2017,6,16,9,27,56,51.4
2017,6,16,9,27,57,51.7
2017,6,16,9,27,58,50.7
2017,6,16,9,27,59,53.5
2017,6,16,9,28,0,50.0
2017,6,16,9,28,1,45.2
2017,6,16,9,28,2,51.3
2017,6,16,9,28,3,54.0
2017,6,16,9,28,4,52.8
2017,6,16,9,28,5,51.4
2017,6,16,9,28,6,51.5
2017,6,16,9,28,7,53.3
2017,6,16,9,28,8,53.2
2017,6,16,9,28,9,53.5
2017,6,16,9,28,10,53.7
2017,6,16,9,28,11,53.3
2017,6,16,9,28,12,53.5
2017,6,16,9,28,13,50.1
2017,6,16,9,28,14,51.1
2017,6,16,9,28,15,51.2
2017,6,16,9,28,16,51.6
2017,6,16,9,28,17,50.7
2017,6,16,9,28,18,49.2
2017,6,16,9,28,19,50.8
2017,6,16,9,28,20,52.8
2017,6,16,9,28,21,51.7
2017,6,16,9,28,22,51.8
2017,6,16,9,28,23,52.4
2017,6,16,9,28,24,52.7
2017,6,16,9,28,25,52.4
2017,6,16,9,28,26,50.7
2017,6,16,9,28,27,48.7
2017,6,16,9,28,28,49.4
2017,6,16,9,28,29,49.5
2017,6,16,9,28,30,48.3
2017,6,16,9,28,31,45.9
2017,6,16,9,28,32,44.4
2017,6,16,9,28,33,44.4
2017,6,16,9,28,34,45.8
2017,6,16,9,28,35,48.4
2017,6,16,9,28,36,51.4
2017,6,16,9,28,37,52.6
2017,6,16,9,28,38,52.7
2017,6,16,9,28,39,53.4
2017,6,16,9,28,40,53.8
2017,6,16,9,28,41,53.3
2017,6,16,9,28,42,51.7
2017,6,16,9,28,43,53.0
2017,6,16,9,28,44,50.4
2017,6,16,9,28,45,53.9
2017,6,16,9,28,46,53.0
2017,6,16,9,28,47,50.3
2017,6,16,9,28,48,48.9
2017,6,16,9,28,49,47.1
2017,6,16,9,28,50,46.9
2017,6,16,9,28,51,47.6
2017,6,16,9,28,52,48.7
2017,6,16,9,28,53,48.6
2017,6,16,9,28,54,48.4
2017,6,16,9,28,55,47.9
2017,6,16,9,28,56,47.9
2017,6,16,9,28,57,49.8
2017,6,16,9,28,58,50.9
2017,6,16,9,28,59,51.8
2017,6,16,9,29,0,49.1
2017,6,16,9,29,1,47.5
2017,6,16,9,29,2,46.0
2017,6,16,9,29,3,45.6
2017,6,16,9,29,4,47.7
2017,6,16,9,29,5,48.5
2017,6,16,9,29,6,49.5
2017,6,16,9,29,7,49.9
2017,6,16,9,29,8,49.5
2017,6,16,9,29,9,49.8
2017,6,16,9,29,10,50.1
2017,6,16,9,29,11,51.8
2017,6,16,9,29,12,54.2
2017,6,16,9,29,13,58.7
2017,6,16,9,29,14,58.4
2017,6,16,9,29,15,54.1
2017,6,16,9,29,16,54.3
2017,6,16,9,29,17,54.4
2017,6,16,9,29,18,52.9
2017,6,16,9,29,19,50.8
2017,6,16,9,29,20,50.5
2017,6,16,9,29,21,50.8
2017,6,16,9,29,22,49.2
2017,6,16,9,29,23,49.1
2017,6,16,9,29,24,48.8
2017,6,16,9,29,25,49.0
2017,6,16,9,29,26,50.6
2017,6,16,9,29,27,50.5
2017,6,16,9,29,28,50.9
2017,6,16,9,29,29,52.1
2017,6,16,9,29,30,51.8
2017,6,16,9,29,31,51.5
2017,6,16,9,29,32,50.7
2017,6,16,9,29,33,52.0
2017,6,16,9,29,34,50.9
2017,6,16,9,29,35,50.9
2017,6,16,9,29,36,49.4
2017,6,16,9,29,37,50.0
2017,6,16,9,29,38,51.9
2017,6,16,9,29,39,54.5
2017,6,16,9,29,40,55.0
2017,6,16,9,29,41,55.9
2017,6,16,9,29,42,54.4
2017,6,16,9,29,43,52.3
2017,6,16,9,29,44,51.9
2017,6,16,9,29,45,50.9
2017,6,16,9,29,46,50.0
2017,6,16,9,29,47,52.5
2017,6,16,9,29,48,52.8
2017,6,16,9,29,49,50.1
2017,6,16,9,29,50,48.2
2017,6,16,9,29,51,47.3
2017,6,16,9,29,52,47.0
2017,6,16,9,29,53,50.0
2017,6,16,9,29,54,49.7
2017,6,16,9,29,55,49.3
2017,6,16,9,29,56,51.9
2017,6,16,9,29,57,54.0
2017,6,16,9,29,58,54.8
2017,6,16,9,29,59,55.1
2017,6,16,9,30,0,54.7
2017,6,16,9,30,1,53.7
2017,6,16,9,30,2,52.8
2017,6,16,9,30,3,50.9
2017,6,16,9,30,4,51.6
2017,6,16,9,30,5,47.3
2017,6,16,9,30,6,46.5
2017,6,16,9,30,7,47.4
2017,6,16,9,30,8,47.9
2017,6,16,9,30,9,49.0
2017,6,16,9,30,10,48.7
2017,6,16,9,30,11,50.5
2017,6,16,9,30,12,52.1
2017,6,16,9,30,13,54.2
2017,6,16,9,30,14,53.8
2017,6,16,9,30,15,55.0
2017,6,16,9,30,16,55.8
2017,6,16,9,30,17,55.4
2017,6,16,9,30,18,55.4
2017,6,16,9,30,19,54.2
2017,6,16,9,30,20,51.9
2017,6,16,9,30,21,48.9
2017,6,16,9,30,22,48.6
2017,6,16,9,30,23,49.4
2017,6,16,9,30,24,49.2
2017,6,16,9,30,25,47.3
2017,6,16,9,30,26,48.1
2017,6,16,9,30,27,47.7
2017,6,16,9,30,28,47.9
2017,6,16,9,30,29,47.2
2017,6,16,9,30,30,48.1
2017,6,16,9,30,31,48.1
2017,6,16,9,30,32,53.0
2017,6,16,9,30,33,51.5
2017,6,16,9,30,34,53.6
2017,6,16,9,30,35,52.2
2017,6,16,9,30,36,55.0
2017,6,16,9,30,37,52.8
2017,6,16,9,30,38,52.5
2017,6,16,9,30,39,53.3
2017,6,16,9,30,40,53.2
2017,6,16,9,30,41,53.7
2017,6,16,9,30,42,54.4
2017,6,16,9,30,43,52.7
2017,6,16,9,30,44,50.9
2017,6,16,9,30,45,45.2
2017,6,16,9,30,46,46.3
2017,6,16,9,30,47,50.3
2017,6,16,9,30,48,50.0
2017,6,16,9,30,49,51.0
2017,6,16,9,30,50,51.9
2017,6,16,9,30,51,53.8
2017,6,16,9,30,52,54.1
2017,6,16,9,30,53,53.8
2017,6,16,9,30,54,52.1
2017,6,16,9,30,55,52.7
2017,6,16,9,30,56,52.5
2017,6,16,9,30,57,52.8
2017,6,16,9,30,58,53.7
2017,6,16,9,30,59,53.5
2017,6,16,9,31,0,51.5
2017,6,16,9,31,1,50.9
2017,6,16,9,31,2,55.1
2017,6,16,9,31,3,57.4
2017,6,16,9,31,4,55.8
2017,6,16,9,31,5,53.3
2017,6,16,9,31,6,52.5
2017,6,16,9,31,7,51.1
2017,6,16,9,31,8,51.1
2017,6,16,9,31,9,50.0
2017,6,16,9,31,10,51.0
2017,6,16,9,31,11,50.8
2017,6,16,9,31,12,50.3
2017,6,16,9,31,13,52.7
2017,6,16,9,31,14,53.0
2017,6,16,9,31,15,52.6
2017,6,16,9,31,16,53.4
2017,6,16,9,31,17,53.5
2017,6,16,9,31,18,53.0
2017,6,16,9,31,19,51.7
2017,6,16,9,31,20,52.2
2017,6,16,9,31,21,54.3
2017,6,16,9,31,22,52.9
2017,6,16,9,31,23,51.8
2017,6,16,9,31,24,51.5
2017,6,16,9,31,25,51.7
2017,6,16,9,31,26,61.8
2017,6,16,9,31,27,61.4
2017,6,16,9,31,28,51.7
2017,6,16,9,31,29,56.1
2017,6,16,9,31,30,53.2
2017,6,16,9,31,31,54.7
2017,6,16,9,31,32,52.5
2017,6,16,9,31,33,56.7
2017,6,16,9,31,34,58.3
2017,6,16,9,31,35,54.3
2017,6,16,9,31,36,58.6
2017,6,16,9,31,37,52.7
2017,6,16,9,31,38,56.3
2017,6,16,9,31,39,49.1
2017,6,16,9,31,40,63.0
2017,6,16,9,31,41,58.1
2017,6,16,9,31,42,53.7
2017,6,16,9,31,43,56.7
2017,6,16,9,31,44,61.9
2017,6,16,9,31,45,53.3
2017,6,16,9,31,46,55.8
2017,6,16,9,31,47,52.6
2017,6,16,9,31,48,51.8
2017,6,16,9,31,49,60.7
2017,6,16,9,31,50,52.2
2017,6,16,9,31,51,55.5
2017,6,16,9,31,52,56.7
2017,6,16,9,31,53,50.9
2017,6,16,9,31,54,56.1
2017,6,16,9,31,55,50.1
2017,6,16,9,31,56,50.6
2017,6,16,9,31,57,51.2
2017,6,16,9,31,58,50.6
2017,6,16,9,31,59,51.9
2017,6,16,9,32,0,54.9
2017,6,16,9,32,1,52.9
2017,6,16,9,32,2,54.3
2017,6,16,9,32,3,54.1
2017,6,16,9,32,4,52.6
2017,6,16,9,32,5,52.5
2017,6,16,9,32,6,53.8
2017,6,16,9,32,7,53.1
2017,6,16,9,32,8,53.1
2017,6,16,9,32,9,52.8
2017,6,16,9,32,10,53.2
2017,6,16,9,32,11,55.1
2017,6,16,9,32,12,53.9
2017,6,16,9,32,13,51.6
2017,6,16,9,32,14,52.7
2017,6,16,9,32,15,55.0
2017,6,16,9,32,16,53.0
2017,6,16,9,32,17,51.3
2017,6,16,9,32,18,51.9
2017,6,16,9,32,19,55.9
2017,6,16,9,32,20,54.3
2017,6,16,9,32,21,51.7
2017,6,16,9,32,22,52.1
2017,6,16,9,32,23,50.9
2017,6,16,9,32,24,50.7
2017,6,16,9,32,25,53.0
2017,6,16,9,32,26,48.2
2017,6,16,9,32,27,52.2
2017,6,16,9,32,28,54.6
2017,6,16,9,32,29,53.2
2017,6,16,9,32,30,52.1
2017,6,16,9,32,31,50.5
2017,6,16,9,32,32,54.2
2017,6,16,9,32,33,54.4
2017,6,16,9,32,34,51.0
2017,6,16,9,32,35,51.2
2017,6,16,9,32,36,49.0
2017,6,16,9,32,37,47.5
2017,6,16,9,32,38,47.5
2017,6,16,9,32,39,48.8
2017,6,16,9,32,40,49.0
2017,6,16,9,32,41,52.1
2017,6,16,9,32,42,52.4
2017,6,16,9,32,43,53.5
2017,6,16,9,32,44,53.2
2017,6,16,9,32,45,53.2
2017,6,16,9,32,46,52.5
2017,6,16,9,32,47,49.6
2017,6,16,9,32,48,49.7
2017,6,16,9,32,49,51.5
2017,6,16,9,32,50,52.2
2017,6,16,9,32,51,50.8
2017,6,16,9,32,52,51.0
2017,6,16,9,32,53,53.2
2017,6,16,9,32,54,52.3
2017,6,16,9,32,55,51.9
2017,6,16,9,32,56,52.1
2017,6,16,9,32,57,52.1
2017,6,16,9,32,58,51.5
2017,6,16,9,32,59,50.5
2017,6,16,9,33,0,50.4
2017,6,16,9,33,1,51.9
2017,6,16,9,33,2,52.0
2017,6,16,9,33,3,50.6
2017,6,16,9,33,4,51.1
2017,6,16,9,33,5,52.8
2017,6,16,9,33,6,52.4
2017,6,16,9,33,7,51.2
2017,6,16,9,33,8,50.3
2017,6,16,9,33,9,49.8
2017,6,16,9,33,10,50.7
2017,6,16,9,33,11,51.1
2017,6,16,9,33,12,58.8
2017,6,16,9,33,13,67.1
2017,6,16,9,33,14,52.8
2017,6,16,9,33,15,54.2
2017,6,16,9,33,16,50.6
2017,6,16,9,33,17,51.7
2017,6,16,9,33,18,50.3
2017,6,16,9,33,19,52.2
2017,6,16,9,33,20,55.6
2017,6,16,9,33,21,55.2
2017,6,16,9,33,22,56.8
2017,6,16,9,33,23,55.2
2017,6,16,9,33,24,57.1
2017,6,16,9,33,25,56.3
2017,6,16,9,33,26,55.0
2017,6,16,9,33,27,52.5
2017,6,16,9,33,28,51.1
2017,6,16,9,33,29,52.0
2017,6,16,9,33,30,56.5
2017,6,16,9,33,31,60.3
2017,6,16,9,33,32,52.7
2017,6,16,9,33,33,55.8
2017,6,16,9,33,34,61.2
2017,6,16,9,33,35,63.6
2017,6,16,9,33,36,65.3
2017,6,16,9,33,37,56.1
2017,6,16,9,33,38,58.5
2017,6,16,9,33,39,49.4
2017,6,16,9,33,40,52.2
2017,6,16,9,33,41,56.3
2017,6,16,9,33,42,56.6
2017,6,16,9,33,43,55.5
2017,6,16,9,33,44,54.4
2017,6,16,9,33,45,54.4
2017,6,16,9,33,46,51.2
2017,6,16,9,33,47,51.1
2017,6,16,9,33,48,49.9
2017,6,16,9,33,49,50.6
2017,6,16,9,33,50,50.6
2017,6,16,9,33,51,53.1
2017,6,16,9,33,52,63.7
2017,6,16,9,33,53,60.7
2017,6,16,9,33,54,68.1
2017,6,16,9,33,55,60.9
2017,6,16,9,33,56,57.7
2017,6,16,9,33,57,56.6
2017,6,16,9,33,58,54.7
2017,6,16,9,33,59,54.5
2017,6,16,9,34,0,54.5
2017,6,16,9,34,1,58.0
2017,6,16,9,34,2,59.2
2017,6,16,9,34,3,57.3
2017,6,16,9,34,4,54.4
2017,6,16,9,34,5,53.8
2017,6,16,9,34,6,51.5
2017,6,16,9,34,7,47.6
2017,6,16,9,34,8,51.4
2017,6,16,9,34,9,48.3
2017,6,16,9,34,10,51.7
2017,6,16,9,34,11,49.9
2017,6,16,9,34,12,47.1
2017,6,16,9,34,13,48.1
2017,6,16,9,34,14,48.5
2017,6,16,9,34,15,51.3
2017,6,16,9,34,16,52.0
2017,6,16,9,34,17,53.5
2017,6,16,9,34,18,53.4
2017,6,16,9,34,19,53.2
2017,6,16,9,34,20,52.9
2017,6,16,9,34,21,53.3
2017,6,16,9,34,22,54.5
2017,6,16,9,34,23,52.1
2017,6,16,9,34,24,51.5
2017,6,16,9,34,25,51.7
2017,6,16,9,34,26,51.9
2017,6,16,9,34,27,52.3
2017,6,16,9,34,28,52.9
2017,6,16,9,34,29,47.0
2017,6,16,9,34,30,47.2
2017,6,16,9,34,31,47.4
2017,6,16,9,34,32,47.1
2017,6,16,9,34,33,47.7
2017,6,16,9,34,34,49.8
2017,6,16,9,34,35,53.5
2017,6,16,9,34,36,52.9
2017,6,16,9,34,37,52.0
2017,6,16,9,34,38,51.4
2017,6,16,9,34,39,50.4
2017,6,16,9,34,40,50.6
2017,6,16,9,34,41,52.2
2017,6,16,9,34,42,53.8
2017,6,16,9,34,43,53.5
2017,6,16,9,34,44,52.8
2017,6,16,9,34,45,52.1
2017,6,16,9,34,46,51.2
2017,6,16,9,34,47,48.7
2017,6,16,9,34,48,47.5
2017,6,16,9,34,49,49.3
2017,6,16,9,34,50,53.1
2017,6,16,9,34,51,52.2
2017,6,16,9,34,52,51.1
2017,6,16,9,34,53,49.6
2017,6,16,9,34,54,49.9
2017,6,16,9,34,55,49.3
2017,6,16,9,34,56,50.9
2017,6,16,9,34,57,52.3
2017,6,16,9,34,58,52.2
2017,6,16,9,34,59,50.6
2017,6,16,9,35,0,50.1
2017,6,16,9,35,1,51.5
2017,6,16,9,35,2,53.9
2017,6,16,9,35,3,53.1
2017,6,16,9,35,4,51.3
2017,6,16,9,35,5,50.3
2017,6,16,9,35,6,49.9
2017,6,16,9,35,7,50.8
2017,6,16,9,35,8,51.4
2017,6,16,9,35,9,50.1
2017,6,16,9,35,10,48.6
2017,6,16,9,35,11,46.5
2017,6,16,9,35,12,45.9
2017,6,16,9,35,13,49.2
2017,6,16,9,35,14,50.8
2017,6,16,9,35,15,52.2
2017,6,16,9,35,16,51.8
2017,6,16,9,35,17,53.9
2017,6,16,9,35,18,54.2
2017,6,16,9,35,19,54.2
2017,6,16,9,35,20,55.0
2017,6,16,9,35,21,53.5
2017,6,16,9,35,22,51.9
2017,6,16,9,35,23,50.6
2017,6,16,9,35,24,48.6
2017,6,16,9,35,25,49.4
2017,6,16,9,35,26,47.6
2017,6,16,9,35,27,54.2
2017,6,16,9,35,28,51.7
2017,6,16,9,35,29,49.6
2017,6,16,9,35,30,51.8
2017,6,16,9,35,31,54.0
2017,6,16,9,35,32,54.2
2017,6,16,9,35,33,53.2
2017,6,16,9,35,34,52.1
2017,6,16,9,35,35,51.1
2017,6,16,9,35,36,50.2
2017,6,16,9,35,37,49.2
2017,6,16,9,35,38,49.5
2017,6,16,9,35,39,50.5
2017,6,16,9,35,40,51.3
2017,6,16,9,35,41,51.2
2017,6,16,9,35,42,50.5
2017,6,16,9,35,43,52.6
2017,6,16,9,35,44,53.1
2017,6,16,9,35,45,52.7
2017,6,16,9,35,46,51.3
2017,6,16,9,35,47,48.9
2017,6,16,9,35,48,48.6
2017,6,16,9,35,49,50.3
2017,6,16,9,35,50,53.9
2017,6,16,9,35,51,52.9
2017,6,16,9,35,52,51.2
2017,6,16,9,35,53,51.4
2017,6,16,9,35,54,51.6
2017,6,16,9,35,55,52.7
2017,6,16,9,35,56,55.5
2017,6,16,9,35,57,55.2
2017,6,16,9,35,58,55.0
2017,6,16,9,35,59,54.9
2017,6,16,9,36,0,54.8
2017,6,16,9,36,1,54.2
2017,6,16,9,36,2,52.8
2017,6,16,9,36,3,50.9
2017,6,16,9,36,4,52.4
2017,6,16,9,36,5,50.8
2017,6,16,9,36,6,47.5
2017,6,16,9,36,7,47.3
2017,6,16,9,36,8,47.5
2017,6,16,9,36,9,47.6
2017,6,16,9,36,10,49.8
2017,6,16,9,36,11,52.0
2017,6,16,9,36,12,53.5
2017,6,16,9,36,13,54.6
2017,6,16,9,36,14,54.8
2017,6,16,9,36,15,53.7
2017,6,16,9,36,16,53.6
2017,6,16,9,36,17,53.3
